,"
NOTICE: This is a community record of protest actions past, present, and future. 
This is not an endorsement of any organizations involved in the protest actions.
This intention of this list is to document, preserve, and share awareness.

If for your own reasons you choose to attend any of these, please keep your 
love for your neighbors and family in mind, prepare, act, and lead accordingly.
",,,,,
Date,Time,Name,Link,Organization,Area,Purpose
6/6/25,4:00 PM,STARVATION & NEGLECT ARE TORTURE! STOP THE DEPORTATIONS! NO MORE INHUMANE DETENTIONS!,https://www.instagram.com/reel/DKiwscixaIA/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,PSL LA,300 N Los Angeles St.,"María Valeriano Pérez, una querida madre de tres hijos del condado de Ventura, fue detenida por la ICE durante un control rutinario de inmigración esta semana. Detenida junto con otras mujeres, soportó condiciones horribles: se le negó el acceso a duchas, ropa limpia y comida adecuada. María, que es diabética, se vio privada de la comida necesaria para tomar su medicación de forma segura, lo que puso en riesgo su salud. Aunque ahora ha sido deportada a Tijuana, el abuso que ella y otras personas sufrieron debe terminar."
6/9/25,11:00 AM,Student Walkout,https://www.instagram.com/p/DKqlPGoOwrW/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,PSL LA,300 North Los Angeles,Protesta contra las redadas de ICE
6/9/25,8:00 AM,Apoyo a los presos de Los Ángeles,https://www.instagram.com/p/DKruBt3xOiS/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Jail Support LA,7600 S Broadway,Ayudar a los manifestantes detenidos a acceder a asistencia jurídica tras su puesta en libertad.
6/15/25,10:00 AM,Exigencias del centro-sur: ¡FUERA ICE DE LOS ÁNGELES!,https://www.instagram.com/p/DKzz_y6P1F5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"Roofers & Waterproofers
California Faculty Association
Coalition for Community Control Over the Police
South Central Unidos
Youth Justice Coalition
CAT-911.org",Florence & Normandie,«Fuera el ejército de Los Ángeles; Retirada de los cargos contra los manifestantes; Responsabilidad municipal por la brutalidad policial».
6/18/25,9:00 PM,Sin descanso para ICE,https://www.instagram.com/p/DLDi99gB2yl/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,@no.sleep.for.ice,5400 W Century Blvd,
6/19/25,10:00 AM,30 días de acción: Verano de resistencia,https://www.instagram.com/p/DLFnuNDxYOQ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,@summerofresistance,Placita Olvera,"El arte de la resistencia sigue vivo hoy en día, en el sonido, la imagen y la acción. 🥁 Nos reunimos en unidad negra y morena, avanzando a lo largo del día con música, recuerdos y poder colectivo. El cierre será una marcha hacia el Edificio Federal liderada por bandas en directo."
6/21/25,11:00 AM,Reunión de la Coalicción de Autodefensa Comunitaria,https://www.instagram.com/p/DK-lbzBBlzq/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,community self defense coalition,7625 S Central Ave,
6/28/25,11:00 AM,ICE Out of 323,https://www.instagram.com/p/DLBTLuNylyT/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,5806 S. Main St.,"«Deja que esto te radicalice en lugar de llevarte a la desesperación. El pueblo unido jamás será vencido. Sé que no soy el único que está harto de ver a estos cerdos en nuestros barrios. Así que salid y manifestáos como lo hicisteis en el desfile de la Serie Mundial. Respetad el barrio. Esta es una protesta PACÍFICA, no una toma de poder. Respetad los pequeños negocios de la zona. No pintéis paredes, escaparates, escuelas ni ningún otro lugar. Muchos de estos propietarios ya están luchando por mantenerse a flote, no les den una razón más para estresarse. Limpien lo que ensucien, todos compartimos este espacio, cuidémoslo. Estamos aquí por una causa. Mantengan la civilidad. A nadie le impresionan los derrapes, los donuts o las alardes. Aprovechen este momento para conectarse y permanecer unidos. Todos estamos aquí por la misma razón»."
7/1/25,4:00 PM,Eastside Recuperemos nuestras calles,#FreeEmma,,Mariachi Plaza,"Únase a nosotros en la lucha por la libertad de nuestros seres queridos y vecinos que han sido secuestrados por ICE. Escuchará a los familiares de Emma de Paz, una vendedora ambulante que se encuentra detenida y necesita atención médica urgente, y a los estudiantes del este de la ciudad que se han visto afectados por este terror."
